Birim_Id,Birim_Adi,Birim_Tur_Id,Birim_Tur_Adi,Yoksis_Id_x,Rapor_Sayisi,Yoksis_Id_y,Hedef_Sayisi,Yoksis_Id,Gerceklesen_Hedef,Planlama_Etkinligi,Rapor_Basina_Hedef,Ortalama_Hedef_Gerceklesme,Basari_Duzeyi
10936993.0,YAPI İŞLERİ VE TEKNİK DAİRE BAŞKANLIĞI,0,Tanımsız,10936993.0,1,10936993.0,467,,0,0.0,233.5,0.0,Orta
11191499.0,ALMANCA ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,11191499.0,2,11191499.0,476,,0,0.0,158.66666666666666,0.0,Orta
11488676.0,FELSEFE GRUBU ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,11488676.0,1,11488676.0,357,,0,0.0,178.5,0.0,Orta
11987284.0,SPOR YÖNETİCİLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,11987284.0,1,11987284.0,357,,0,0.0,178.5,0.0,Orta
12068940.0,KİMYA MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,12068940.0,1,12068940.0,357,,0,0.0,178.5,0.0,Orta
12837963.0,TÜRKOLOJİ ARAŞTIRMALARI MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,12837963.0,1,12837963.0,375,,0,0.0,187.5,0.0,Orta
14010844.0,MİMARLIK BÖLÜM BAŞKANLIĞI,0,Tanımsız,14010844.0,3,14010844.0,476,,0,0.0,119.0,0.0,Orta
14129312.0,ADANA MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,14129312.0,2,14129312.0,734,,0,0.0,244.66666666666666,0.0,Orta
14310837.0,YABANCI DİLLER YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,14310837.0,1,14310837.0,719,,0,0.0,359.5,0.0,Orta
14410203.0,İNŞAAT MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,14410203.0,595,,0,0.0,595.0,0.0,Orta
14751238.0,JEOLOJİ MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,14751238.0,1,14751238.0,357,,0,0.0,178.5,0.0,Orta
14912232.0,ADANA GENETİK HASTALIKLARI TANI VE TEDAVİ UYGULAMA VE ARAŞTIRMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,14912232.0,29,,0,0.0,29.0,0.0,Orta
15038478.0,ŞEHİR VE BÖLGE PLANLAMA BÖLÜM BAŞKANLIĞI,0,Tanımsız,15038478.0,2,15038478.0,357,,0,0.0,119.0,0.0,Orta
16009750.0,TARIM MAKİNALARI VE TEKNOLOJİLERİ MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,16009750.0,1,16009750.0,357,,0,0.0,178.5,0.0,Orta
16199167.0,FRANSIZCA ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,16199167.0,2,16199167.0,357,,0,0.0,119.0,0.0,Orta
16854460.0,VETERİNER FAKÜLTESİ DEKANLIĞI,0,Tanımsız,16854460.0,1,16854460.0,734,,0,0.0,367.0,0.0,Orta
17062936.0,MAKİNE MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,17062936.0,1,17062936.0,357,,0,0.0,178.5,0.0,Orta
17476449.0,ADANA ORGANİZE SANAYİ BÖLGESİ TEKNİK BİLİMLER MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,17476449.0,1,17476449.0,734,,0,0.0,367.0,0.0,Orta
17614729.0,SUBTROPİK MEYVELER ARAŞTIRMA VE UYGULAMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,17614729.0,1,17614729.0,713,,0,0.0,356.5,0.0,Orta
17811773.0,KADIN ÇALIŞMALARI ARAŞTIRMA VE UYGULAMA MERKEZİ,0,Tanımsız,,0,17811773.0,290,,0,0.0,290.0,0.0,Orta
18215143.0,BOTANİK BAHÇESİ UYGULAMA VE ARAŞTIRMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,18215143.0,182,,0,0.0,182.0,0.0,Orta
18371001.0,MERKEZ DANIŞMA KURULU,0,Tanımsız,,0,18371001.0,238,,0,0.0,238.0,0.0,Orta
18483472.0,ZİRAAT FAKÜLTESİ DEKANLIĞI,0,Tanımsız,18483472.0,3,18483472.0,734,,0,0.0,183.5,0.0,Orta
18560954.0,ECZACILIK FAKÜLTESİ DEKANLIĞI,0,Tanımsız,18560954.0,1,18560954.0,615,,0,0.0,307.5,0.0,Orta
19147728.0,BAHÇE BİTKİLERİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,19147728.0,357,,0,0.0,357.0,0.0,Orta
19235313.0,CEYHAN MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,19235313.0,1,19235313.0,387,,0,0.0,193.5,0.0,Orta
19337145.0,İLKÖĞRETİM MATEMATİK  ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,19337145.0,1,19337145.0,357,,0,0.0,178.5,0.0,Orta
20025170.0,SERAMİK BÖLÜM BAŞKANLIĞI,0,Tanımsız,20025170.0,2,20025170.0,595,,0,0.0,198.33333333333334,0.0,Orta
20322347.0,BİLGİSAYAR BİLİMLERİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,20322347.0,1,20322347.0,119,,0,0.0,59.5,0.0,Orta
22370997.0,BEDEN EĞİTİMİ VE SPOR BÖLÜM BAŞKANLIĞI,0,Tanımsız,22370997.0,1,22370997.0,476,,0,0.0,238.0,0.0,Orta
23142722.0,KLİNİK BİLİMLER BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,23142722.0,40,,0,0.0,40.0,0.0,Orta
23584323.0,TOPLUMSAL KATKI KOORDİNATÖRLÜĞÜ,0,Tanımsız,23584323.0,2,23584323.0,795,,0,0.0,265.0,0.0,Orta
24047635.0,İNGİLİZCE  ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,24047635.0,2,24047635.0,357,,0,0.0,119.0,0.0,Orta
24128361.0,ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,24128361.0,1,24128361.0,595,,0,0.0,297.5,0.0,Orta
24173324.0,DEVLET KONSERVATUVARI MÜDÜRLÜĞÜ,0,Tanımsız,24173324.0,2,24173324.0,615,,0,0.0,205.0,0.0,Orta
24574346.0,ALADAĞ MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,24574346.0,2,24574346.0,838,,0,0.0,279.3333333333333,0.0,Orta
24789552.0,İŞLETME BÖLÜM BAŞKANLIĞI,0,Tanımsız,24789552.0,2,24789552.0,357,,0,0.0,119.0,0.0,Orta
25458317.0,TURİZM İŞLETMECİLİĞİ VE OTELCİLİK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,,0,25458317.0,503,,0,0.0,503.0,0.0,Orta
26467027.0,MERKEZ YÖNETİM KURULU,0,Tanımsız,,0,26467027.0,238,,0,0.0,238.0,0.0,Orta
26675998.0,TARIMSAL YAYIM HABERLEŞME ARAŞTIRMA VE UYGULAMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,26675998.0,1,26675998.0,373,,0,0.0,186.5,0.0,Orta
27023365.0,TEMEL EĞİTİM BÖLÜM BAŞKANLIĞI,0,Tanımsız,27023365.0,1,27023365.0,476,,0,0.0,238.0,0.0,Orta
27224817.0,ÖĞRENCİ İŞLERİ DAİRE BAŞKANLIĞI,0,Tanımsız,27224817.0,1,27224817.0,631,,0,0.0,315.5,0.0,Orta
28736669.0,TEKSTİL MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,28736669.0,2,28736669.0,357,,0,0.0,119.0,0.0,Orta
28758125.0,REHBERLİK VE PSİKOLOJİK DANIŞMANLIK BÖLÜMÜ,0,Tanımsız,28758125.0,2,28758125.0,357,,0,0.0,119.0,0.0,Orta
28806006.0,İMAMOĞLU MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,,0,28806006.0,719,,0,0.0,719.0,0.0,Orta
28865886.0,GIDA MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,28865886.0,476,,0,0.0,476.0,0.0,Orta
29157482.0,ÇOCUK KORUMA UYGULAMA VE ARAŞTIRMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,29157482.0,10,,0,0.0,10.0,0.0,Orta
29520749.0,EĞİTİM FAKÜLTESİ DEKANLIĞI,0,Tanımsız,,0,29520749.0,615,,0,0.0,615.0,0.0,Orta
29655484.0,SPOR BİLİMLERİ FAKÜLTESİ DEKANLIĞI,0,Tanımsız,29655484.0,2,29655484.0,838,,0,0.0,279.3333333333333,0.0,Orta
29920486.0,TÜRKÇE ÖĞRETİMİ ARAŞTIRMA VE UYGULAMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,29920486.0,254,,0,0.0,254.0,0.0,Orta
30627815.0,ARKEOLOJİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,30627815.0,1,30627815.0,357,,0,0.0,178.5,0.0,Orta
31903149.0,KİMYA BÖLÜM BAŞKANLIĞI,0,Tanımsız,31903149.0,2,31903149.0,476,,0,0.0,158.66666666666666,0.0,Orta
32317864.0,ÇEVRE MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,32317864.0,476,,0,0.0,476.0,0.0,Orta
32869392.0,GÖÇ VE KALKINMA ÇALIŞMALARI UYGULAMA VE ARAŞTIRMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,32869392.0,282,,0,0.0,282.0,0.0,Orta
33475661.0,TARİH BÖLÜM BAŞKANLIĞI,0,Tanımsız,33475661.0,2,33475661.0,357,,0,0.0,119.0,0.0,Orta
33576376.0,TARLA BİTKİLERİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,33576376.0,1,33576376.0,357,,0,0.0,178.5,0.0,Orta
33765793.0,SINIF ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,33765793.0,1,33765793.0,476,,0,0.0,238.0,0.0,Orta
36613639.0,MATEMATİK BÖLÜM BAŞKANLIĞI,0,Tanımsız,36613639.0,1,36613639.0,476,,0,0.0,238.0,0.0,Orta
37632145.0,RESİM BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,37632145.0,357,,0,0.0,357.0,0.0,Orta
38352607.0,KARAİSALI MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,,0,38352607.0,615,,0,0.0,615.0,0.0,Orta
40181749.0,İSTATİSTİK UYGULAMA VE ARAŞTIRMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,40181749.0,10,,0,0.0,10.0,0.0,Orta
40257271.0,POZANTI MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,40257271.0,3,40257271.0,615,,0,0.0,153.75,0.0,Orta
41033997.0,İKTİSAT BÖLÜM BAŞKANLIĞI,0,Tanımsız,41033997.0,2,41033997.0,357,,0,0.0,119.0,0.0,Orta
41068473.0,YUMURTALIK MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,41068473.0,1,41068473.0,615,,0,0.0,307.5,0.0,Orta
41324129.0,PSİKOLOJİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,41324129.0,2,41324129.0,595,,0,0.0,198.33333333333334,0.0,Orta
41681049.0,BİLGİ İŞLEM DAİRE BAŞKANLIĞI,0,Tanımsız,41681049.0,1,41681049.0,821,,0,0.0,410.5,0.0,Orta
41829783.0,"TEKSTİL, GİYİM, AYAKKABI VE DERİ BÖLÜM BAŞKANLIĞI",0,Tanımsız,,0,41829783.0,357,,0,0.0,357.0,0.0,Orta
42036022.0,BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,,0,42036022.0,401,,0,0.0,401.0,0.0,Orta
44067625.0,PERİNATAL TANI ARAŞTIRMA VE UYGULAMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,44067625.0,16,,0,0.0,16.0,0.0,Orta
44223406.0,KALITSAL KAN HASTALIKLARI ARAŞTIRMA VE UYGULAMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,44223406.0,16,,0,0.0,16.0,0.0,Orta
45346595.0,SOSYAL BİLGİLER ÖĞRETMENLİĞİ BÖLÜMÜ,0,Tanımsız,45346595.0,2,45346595.0,357,,0,0.0,119.0,0.0,Orta
45537984.0,SOSYAL BİLİMLER ENSTİTÜSÜ MÜDÜRLÜĞÜ,0,Tanımsız,45537984.0,3,45537984.0,600,,0,0.0,150.0,0.0,Orta
45779534.0,İŞLETME BÖLÜM BAŞKANLIĞI,0,Tanımsız,45779534.0,1,45779534.0,476,,0,0.0,238.0,0.0,Orta
46068300.0,İLETİŞİM FAKÜLTESİ DEKANLIĞI,0,Tanımsız,46068300.0,1,46068300.0,600,,0,0.0,300.0,0.0,Orta
46232573.0,MADEN MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,46232573.0,2,46232573.0,476,,0,0.0,158.66666666666666,0.0,Orta
46702655.0,ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,46702655.0,2,46702655.0,362,,0,0.0,120.66666666666667,0.0,Orta
46769491.0,ANTRENÖRLÜK EĞİTİMİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,46769491.0,2,46769491.0,357,,0,0.0,119.0,0.0,Orta
47499371.0,ULUSLARARASI ÖĞRENCİ OFİSİ,0,Tanımsız,,0,47499371.0,357,,0,0.0,357.0,0.0,Orta
49072411.0,ÇEVRE SORUNLARI ARAŞTIRMA VE UYGULAMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,49072411.0,375,,0,0.0,375.0,0.0,Orta
49457580.0,HUKUK FAKÜLTESİ DEKANLIĞI,0,Tanımsız,49457580.0,1,49457580.0,719,,0,0.0,359.5,0.0,Orta
49884491.0,BİYOMEDİKAL MÜHENDİSLİĞİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,49884491.0,2,49884491.0,357,,0,0.0,119.0,0.0,Orta
50269082.0,İLAHİYAT FAKÜLTESİ DEKANLIĞI,0,Tanımsız,,0,50269082.0,600,,0,0.0,600.0,0.0,Orta
50907043.0,UZAKTAN EĞİTİM UYGULAMA VE ARAŞTIRMA MERKEZİ MÜDÜRLÜĞÜ,0,Tanımsız,,0,50907043.0,342,,0,0.0,342.0,0.0,Orta
51087304.0,KOZAN MESLEK YÜKSEKOKULU MÜDÜRLÜĞÜ,0,Tanımsız,51087304.0,2,51087304.0,734,,0,0.0,244.66666666666666,0.0,Orta
51143002.0,ZOOTEKNİ BÖLÜM BAŞKANLIĞI,0,Tanımsız,51143002.0,3,51143002.0,476,,0,0.0,119.0,0.0,Orta
51413145.0,MÜHENDİSLİK FAKÜLTESİ DEKANLIĞI,0,Tanımsız,51413145.0,1,51413145.0,920,,0,0.0,460.0,0.0,Orta
51440180.0,BİTKİ KORUMA BÖLÜM BAŞKANLIĞI,0,Tanımsız,51440180.0,1,51440180.0,357,,0,0.0,178.5,0.0,Orta
